登記編號,工廠名稱,工廠地址,縣市別代碼,地址_行政區域代碼,地址_村里,地址_街路門牌,符合之產業類別
67003121,大無界咖啡烘焙工廠有限公司,臺南市永康區尚頂里中正南路322巷1號,67000,67000310,尚頂里,中正南路322巷1號,08食品製造業
67003130,鑫冠茶葉有限公司,臺南市永康區王行里永科南路129號,67000,67000310,王行里,永科南路129號,08食品製造業
67003132,軒揚食品有限公司,臺南市下營區仁里里公園路181號B棟1.2樓,67000,67000080,仁里里,公園路181號B棟1.2樓,08食品製造業
67003138,兆商電子商務有限公司,臺南市永康區?行里正南五街239號2樓、3樓,67000,67000310,?行里,正南五街239號2樓、3樓,08食品製造業
67003158,永錀商行,臺南市仁德區仁德里林頂街15號,67000,67000270,仁德里,林頂街15號,08食品製造業
67003177,益佳元生物科技股份有限公司,臺南市新市區大營里豐榮188之6、之7、之8號,67000,67000200,大營里,豐榮188之6、之7、之8號,08食品製造業
67003178,永芳製麵廠,臺南市關廟區花園里園東街86巷13號1樓,67000,67000290,花園里,園東街86巷13號1樓,08食品製造業
67003180,安豐食品科技有限公司,臺南市南區彰南里新忠路19號1樓,67000,67000330,彰南里,新忠路19號1樓,08食品製造業
67003181,祿本產肉品有限公司,臺南市善化區小新里小新營318之21號,67000,67000190,小新里,小新營318之21號,08食品製造業
67003187,葛瑞特洋菜企業有限公司,臺南市麻豆區麻口里麻豆口1之57號1樓,67000,67000070,麻口里,麻豆口1之57號1樓,08食品製造業
67003200,珍泰興食品股份有限公司,臺南市學甲區新榮里東寮38之81號,67000,67000130,新榮里,東寮38之81號,08食品製造業
67003204,弘澤有限公司台南廠,臺南市仁德區土庫里大順路22號,67000,67000270,土庫里,大順路22號,08食品製造業
67003211,鴻仲生物科技有限公司新吉廠,臺南市安南區佃東里新吉一路138號,67000,67000350,佃東里,新吉一路138號,08食品製造業
67003225,華順食品行,臺南市新營區中營里東山三路51之1號,67000,67000010,中營里,東山三路51之1號,08食品製造業
67003247,沛富生物科技股份有限公司,臺南市西港區港東里八份102號,67000,67000140,港東里,八份102號,08食品製造業
67003251,忠鴻興食品有限公司,臺南市新營區南興里建業路43號C棟1樓,67000,67000010,南興里,建業路43號C棟1樓,08食品製造業
67003252,尚品食品有限公司,臺南市永康區蔦松里正北一路147巷7號,67000,67000310,蔦松里,正北一路147巷7號,08食品製造業
67003253,永昌泰實業有限公司新營廠,臺南市新營區中營里東華街57號,67000,67000010,中營里,東華街57號,08食品製造業
67003274,全宏生物科技股份有限公司分廠,臺南市安定區中沙里中崙180號,67000,67000210,中沙里,中崙180號,08食品製造業
67003280,枋香實業股份有限公司,臺南市鹽水區橋南里治水路73巷142弄123號,67000,67000020,橋南里,治水路73巷142弄123號,08食品製造業
67003286,新譯漢方有限公司,臺南市新市區大營里豐榮176之18號,67000,67000200,大營里,豐榮176之18號,08食品製造業
99656217,臺南市佳里區農會飼料加工廠,臺南市佳里區六安里六安95之2號,67000,67000120,六安里,六安95之2號,08食品製造業
99656225,臺南蛋品股份有限公司關廟廠,臺南市關廟區埤頭里關新路二段387號,67000,67000290,埤頭里,關新路二段387號,08食品製造業
99656252,西港區農會加工廠,臺南市西港區竹林里大竹林183號,67000,67000140,竹林里,大竹林183號,08食品製造業
99656290,辰?股份有限公司,臺南市新營區嘉芳里五福路134號,67000,67000010,嘉芳里,五福路134號,08食品製造業
99656316,隆佑興業股份有限公司,臺南市仁德區保安里保安工業區開發七路5號,67000,67000270,保安里,保安工業區開發七路5號,08食品製造業
99656319,台灣佳慶綜合股份有限公司,臺南市永康區王行里環工路52號,67000,67000310,王行里,環工路52號,"08食品製造業,12成衣及服飾品製造業"
99656355,台灣糖業股份有限公司善化糖廠,臺南市善化區溪美里310號,67000,67000190,溪美里,310號,08食品製造業
99656360,中英實業股份有限公司,臺南市官田區二鎮里實踐街6號,67000,67000100,二鎮里,實踐街6號,08食品製造業
99656392,年冠實業股份有限公司第一廠,臺南市新營區嘉芳里忠孝路53號,67000,67000010,嘉芳里,忠孝路53號,08食品製造業
99656435,台灣百事食品股份有限公司,臺南市新市區永就里中山路181號,67000,67000200,永就里,中山路181號,08食品製造業
99656437,新農科技股份有限公司,臺南市官田區二鎮里富強路27號,67000,67000100,二鎮里,富強路27號,08食品製造業
99656444,小淺雅瑪珂股份有限公司,臺南市麻豆區麻口里麻豆口1之30號﹝6樓﹞,67000,67000070,麻口里,麻豆口1之30號﹝6樓﹞,08食品製造業
99656450,台灣糖業股份有限公司新營副產加工廠食品工場,臺南市柳營區人和里義士路5段690號食品廠區,67000,67000040,人和里,義士路5段690號食品廠區,"08食品製造業,09飲料製造業"
99656476,大成長城企業股份有限公司永康一廠,臺南市永康區蔦松里蔦松二街3號,67000,67000310,蔦松里,蔦松二街3號,"08食品製造業,18化學材料及肥料製造業"
99656480,新功藥品工業有限公司,臺南市新營區大宏里同濟街87號,67000,67000010,大宏里,同濟街87號,"20藥品及醫用化學製品製造業,08食品製造業"
99656482,大成長城企業股份有限公司柳營肉品廠,臺南市柳營區士林里長榮路六段501號柳營肉品廠區,67000,67000040,士林里,長榮路六段501號柳營肉品廠區,08食品製造業
99656495,豐年豐和企業股份有限公司仁德廠,臺南市仁德區文賢里中正路1段370號,67000,67000270,文賢里,中正路1段370號,08食品製造業
99656497,豐年豐和企業股份有限公司上崙一廠,臺南市仁德區上崙里崑崙路201號,67000,67000270,上崙里,崑崙路201號,08食品製造業
99656499,豐年豐和企業股份有限公司三甲廠,臺南市仁德區文賢里中正路1段368號,67000,67000270,文賢里,中正路1段368號,08食品製造業
99656500,豐年豐和企業股份有限公司上崙二廠,臺南市仁德區上崙里崑崙路203號,67000,67000270,上崙里,崑崙路203號,08食品製造業
99656501,豐年豐和企業股份有限公司三甲子廠,臺南市仁德區文賢里中正路1段366號、370之1號、372號,67000,67000270,文賢里,中正路1段366號、370之1號、372號,08食品製造業
99656502,南寶國際生物科技股份有限公司,臺南市西港區慶安里中山路491號,67000,67000140,慶安里,中山路491號,08食品製造業
99656524,豐盟企業股份有限公司中洲廠,臺南市仁德區中洲里中洲五街289號,67000,67000270,中洲里,中洲五街289號,08食品製造業
99656693,天一藥廠股份有限公司,臺南市官田區二鎮里工業路31號,67000,67000100,二鎮里,工業路31號,"20藥品及醫用化學製品製造業,08食品製造業"
99656729,統一企業股份有限公司永康食品廠,臺南市永康區?行里中正路301號A區,67000,67000310,?行里,中正路301號A區,08食品製造業
99656739,正明食品有限公司新營廠,臺南市新營區民生里長榮路2段977號,67000,67000010,民生里,長榮路2段977號,08食品製造業
99656740,晶鈺食品股份有限公司二廠,臺南市佳里區頂?里頂?1之17號1樓、2樓後段、3樓,67000,67000120,頂?里,頂?1之17號1樓、2樓後段、3樓,08食品製造業
99656791,千口美企業有限公司,臺南市永康區龍潭里中山北路264巷11弄12號,67000,67000310,龍潭里,中山北路264巷11弄12號,08食品製造業
99656796,西河企業社,臺南市仁德區新田里勝利路132巷10弄1號,67000,67000270,新田里,勝利路132巷10弄1號,08食品製造業
99656813,新興製麵加工廠,臺南市新營區新南里長榮路2段9Ｏ1號,67000,67000010,新南里,長榮路2段9Ｏ1號,08食品製造業
99656831,昶牧生物科技企業有限公司仁德廠,臺南市仁德區仁愛里大同路3段179號,67000,67000270,仁愛里,大同路3段179號,08食品製造業
99656838,富林食品工廠,臺南市安定區中沙里沙崙9之1號,67000,67000210,中沙里,沙崙9之1號,08食品製造業
99656867,三億麥芽實業有限公司,臺南市善化區南關里三民路1之11號,67000,67000190,南關里,三民路1之11號,08食品製造業
99656892,優之堡生技製藥股份有限公司新營廠,臺南市新營區嘉芳里忠孝路3號,67000,67000010,嘉芳里,忠孝路3號,"20藥品及醫用化學製品製造業,08食品製造業"
99656963,杜漢企業股份有限公司,臺南市鹽水區橋南里自立街6號,67000,67000020,橋南里,自立街6號,08食品製造業
99656987,臺南縣大內鄉農會製油工廠,臺南市大內區大內里9號,67000,67000110,大內里,9號,08食品製造業
99656988,滋養軒食品廠,臺南市新營區民權里中山路254號,67000,67000010,民權里,中山路254號,08食品製造業
99656990,東懋食品股份有限公司,臺南市新化區知義里新和庄10之1號,67000,67000180,知義里,新和庄10之1號,08食品製造業
99657014,仟和興業股份有限公司,臺南市佳里區民安里同安寮80之13號,67000,67000120,民安里,同安寮80之13號,08食品製造業
99657037,好帝一食品有限公司,臺南市新市區大營里豐榮160號,67000,67000200,大營里,豐榮160號,08食品製造業
99657085,維味香食品工廠　　　　　　　　　　　　　　　　　　　　　　,臺南市六甲區龜港里龜子港142號,67000,67000090,龜港里,龜子港142號,08食品製造業
99657089,萬有全食品廠,臺南市仁德區一甲里太乙三街33號,67000,67000270,一甲里,太乙三街33號,08食品製造業
99657110,育立實業股份有限公司,臺南市新營區太北里忠孝路68號,67000,67000010,太北里,忠孝路68號,08食品製造業
99657148,三皇生物科技股份有限公司善化總廠,臺南市善化區坐駕里成功路427號,67000,67000190,坐駕里,成功路427號,"09飲料製造業,08食品製造業"
99657196,晉弘實業股份有限公司,臺南市麻豆區麻口里麻豆口32之2號,67000,67000070,麻口里,麻豆口32之2號,08食品製造業
99657239,洋銘生技廠,臺南市永康區?洲里洲工街162號,67000,67000310,?洲里,洲工街162號,08食品製造業
99657251,榮記企業廠,臺南市永康區尚頂里正南一街139號,67000,67000310,尚頂里,正南一街139號,08食品製造業
99657320,環球飼料股份有限公司台南廠,臺南市西港區西港里1之63號,67000,67000140,西港里,1之63號,08食品製造業
99657328,南一農產脫水工廠股份有限公司,臺南市學甲區新達里頂山寮1之46號,67000,67000130,新達里,頂山寮1之46號,08食品製造業
99657339,東陽製藥股份有限公司,臺南市官田區二鎮里建業路45號,67000,67000100,二鎮里,建業路45號,"20藥品及醫用化學製品製造業,08食品製造業"
99657344,左鎮區農會農產品加工廠,臺南市左鎮區中正里11號,67000,67000260,中正里,11號,08食品製造業
99657374,分享家食品股份有限公司台南分公司,臺南市新市區永就里中山路259號Ａ棟,67000,67000200,永就里,中山路259號Ａ棟,"08食品製造業,09飲料製造業"
99657431,唯昌製冰廠有限公司,臺南市永康區尚頂里?信街146巷27號,67000,67000310,尚頂里,?信街146巷27號,08食品製造業
99657440,大安化學製藥股份有限公司第一廠,臺南市永康區王行里環工路59號,67000,67000310,王行里,環工路59號,"08食品製造業,20藥品及醫用化學製品製造業"
99657464,顏氏興業有限公司新營廠,臺南市新營區嘉芳里五福路116、120號、復興路1129號,67000,67000010,嘉芳里,五福路116、120號、復興路1129號,08食品製造業
99657466,臺南市新營區農會碾米工廠,臺南市新營區埤寮里中正路430巷112號,67000,67000010,埤寮里,中正路430巷112號,08食品製造業
99657499,雅芝齋事業股份有限公司新營廠,臺南市新營區嘉芳里新中路3號,67000,67000010,嘉芳里,新中路3號,08食品製造業
99657500,勇健工業股份有限公司,臺南市鹽水區汫水里溪州寮3之8號,67000,67000020,汫水里,溪州寮3之8號,08食品製造業
99657506,南亞畜牧股份有限公司新營廠,臺南市新營區嘉芳里復興路1133號,67000,67000010,嘉芳里,復興路1133號,"20藥品及醫用化學製品製造業,08食品製造業"
99657515,臺灣紙業股份有限公司新營紙廠,臺南市新營區南紙里南紙街94號,67000,67000010,南紙里,南紙街94號,"15紙漿、紙及紙製品製造業,18化學材料及肥料製造業,08食品製造業"
99657521,大立加工廠,臺南市新營區興安里工業街71之12號,67000,67000010,興安里,工業街71之12號,08食品製造業
99657529,上統農產股份有限公司,臺南市官田區二鎮里工業西路5號,67000,67000100,二鎮里,工業西路5號,08食品製造業
99657539,裕益冰枝店,臺南市新營區民生里三民路186巷5號,67000,67000010,民生里,三民路186巷5號,08食品製造業
99657541,溫士頓醫藥股份有限公司,臺南市永康區?洲里仁愛街117號,67000,67000310,?洲里,仁愛街117號,"20藥品及醫用化學製品製造業,08食品製造業"
99657543,勝騰食品股份有限公司,臺南市永康區王行里環工路3號,67000,67000310,王行里,環工路3號,08食品製造業
99657554,全利農工企業有限公司,臺南市鹽水區汫水里溪州寮3之5號,67000,67000020,汫水里,溪州寮3之5號,08食品製造業
99657560,豐裕碾米工廠,臺南市白河區秀祐里三民路668及668之1號,67000,67000030,秀祐里,三民路668及668之1號,08食品製造業
99657569,統一企業股份有限公司新營廠,臺南市新營區興業里工業街83號,67000,67000010,興業里,工業街83號,08食品製造業
99657575,德成製粉工廠,臺南市新營區永生里新進路340號,67000,67000010,永生里,新進路340號,08食品製造業
99657605,金穎生物科技股份有限公司,臺南市新營區嘉芳里新工路33號,67000,67000010,嘉芳里,新工路33號,08食品製造業
99657614,大統益股份有限公司,臺南市官田區二鎮里工業西路32號,67000,67000100,二鎮里,工業西路32號,08食品製造業
99657616,龍聯實業股份有限公司,臺南市官田區二鎮里工業西路81號,67000,67000100,二鎮里,工業西路81號,08食品製造業
99657636,養全企業股份有限公司,臺南市新營區中營里東山路136之1號,67000,67000010,中營里,東山路136之1號,08食品製造業
99657685,仙鹿製藥股份有限公司,臺南市官田區二鎮里成功街47號,67000,67000100,二鎮里,成功街47號,"20藥品及醫用化學製品製造業,08食品製造業,09飲料製造業"
99657707,鵬群興業股份有限公司,臺南市官田區二鎮里成功街46號,67000,67000100,二鎮里,成功街46號,08食品製造業
99657713,長利商號,臺南市鹽水區水秀里清?路26號,67000,67000020,水秀里,清?路26號,08食品製造業
99657725,達成食品廠,臺南市新營區中營里東山三路102號,67000,67000010,中營里,東山三路102號,08食品製造業
99657728,萬禮實業股份有限公司,臺南市鹽水區水秀里土庫2之16號,67000,67000020,水秀里,土庫2之16號,08食品製造業
99657739,昌德珍實業有限公司,臺南市官田區二鎮里工業南路25號,67000,67000100,二鎮里,工業南路25號,08食品製造業
99657764,華昌製藥生化科技股份有限公司,臺南市官田區二鎮里成功街43號,67000,67000100,二鎮里,成功街43號,"20藥品及醫用化學製品製造業,08食品製造業"
99657770,農益實業股份有限公司,臺南市官田區二鎮里建業路27號,67000,67000100,二鎮里,建業路27號,08食品製造業
99657786,鹽水區農會碾米工廠,臺南市鹽水區水仙里西門路21號,67000,67000020,水仙里,西門路21號,08食品製造業
99657819,高健食品科技有限公司,臺南市柳營區士林里長榮路六段557號,67000,67000040,士林里,長榮路六段557號,"08食品製造業,09飲料製造業"
99657861,聯榮碾米工廠,臺南市白河區永安里中正路63號,67000,67000030,永安里,中正路63號,08食品製造業
99657866,立安生物科技製藥股份有限公司,臺南市官田區二鎮里工業路3號,67000,67000100,二鎮里,工業路3號,"20藥品及醫用化學製品製造業,08食品製造業"
99657872,漢生碾米工廠,臺南市白河區玉豐里海豐厝72號,67000,67000030,玉豐里,海豐厝72號,08食品製造業
99657897,統昇食品工業有限公司,臺南市麻豆區寮?里寮里寮子119之3號,67000,67000070,寮?里,寮子119之3號,08食品製造業
99657908,慶陽飼料加工廠,臺南市麻豆區磚井里磚子井139之1號,67000,67000070,磚井里,磚子井139之1號,08食品製造業
99657916,統興食品廠股份有限公司官田廠,臺南市官田區二鎮里實踐街8號,67000,67000100,二鎮里,實踐街8號,08食品製造業
99657918,頂益食品有限公司官田廠,臺南市官田區二鎮里富強路49號,67000,67000100,二鎮里,富強路49號,08食品製造業
99657922,瑞隆食品工廠,臺南市白河區白河里新富街34之3號,67000,67000030,白河里,新富街34之3號,08食品製造業
99657936,謙和行,臺南市新營區王公里中正路120之3號,67000,67000010,王公里,中正路120之3號,08食品製造業
99657945,統一超食代股份有限公司台南廠,臺南市麻豆區麻口里麻豆口1之23號,67000,67000070,麻口里,麻豆口1之23號,08食品製造業
99657965,新東碾米廠,臺南市後壁區新東里新港東80之2號,67000,67000050,新東里,新港東80之2號,08食品製造業
99657969,福泰碾米工廠,臺南市後壁區嘉苳里下茄苳110之1號,67000,67000050,嘉苳里,下茄苳110之1號,08食品製造業
99657976,台灣福基畜牧股份有限公司,臺南市麻豆區小埤里埤頭1之1號,67000,67000070,小埤里,埤頭1之1號,08食品製造業
99657978,典成碾米工廠,臺南市白河區外角里三民路258號,67000,67000030,外角里,三民路258號,08食品製造業
99657981,皇家可口股份有限公司台南廠,臺南市新市區永就里中山路182之1號,67000,67000200,永就里,中山路182之1號,"08食品製造業,09飲料製造業"
99657994,統一企業股份有限公司冰品廠,臺南市永康區王行里經中路1號,67000,67000310,王行里,經中路1號,08食品製造業
99657995,統一企業股份有限公司麻豆廠,臺南市麻豆區麻口里麻豆口1之30號,67000,67000070,麻口里,麻豆口1之30號,08食品製造業
99657996,統一企業股份有限公司新巿廠,臺南市新市區大營里大營7號,67000,67000200,大營里,大營7號,"08食品製造業,09飲料製造業"
99658012,瑞隆精米工廠,臺南市白河區昇安里3間厝260號,67000,67000030,昇安里,3間厝260號,08食品製造業
99658013,延尚企業有限公司仁德廠,臺南市仁德區保安里開發六路42號,67000,67000270,保安里,開發六路42號,"08食品製造業,09飲料製造業"
99658016,高沂股份有限公司,臺南市仁德區保安里開發五路14號,67000,67000270,保安里,開發五路14號,08食品製造業
99658029,永發食品廠,臺南市仁德區保安里開發一路2號,67000,67000270,保安里,開發一路2號,08食品製造業
99658039,億昌飼料股份有限公司,臺南市仁德區保安里民生路10號,67000,67000270,保安里,民生路10號,08食品製造業
99658044,輝煌國際股份有限公司工廠,臺南市仁德區保安里開發二路16號,67000,67000270,保安里,開發二路16號,08食品製造業
99658045,隆佑興業股份有限公司安佑廠,臺南市仁德區保安里開發六路46號,67000,67000270,保安里,開發六路46號,08食品製造業
99658067,芳榮米廠,臺南市後壁區長短樹里長短樹1號,67000,67000050,長短樹里,長短樹1號,08食品製造業
99658083,吉星農化股份有限公司,臺南市仁德區保安里開發五路2號,67000,67000270,保安里,開發五路2號,08食品製造業
99658096,東和蜂業有限公司,臺南市東山區東正里東勢8、8之1號,67000,67000060,東正里,東勢8、8之1號,08食品製造業
99658112,東和蜂業有限公司第一廠,臺南市東山區東正里東勢1之18號,67000,67000060,東正里,東勢1之18號,08食品製造業
99658114,後壁區農會碾米工廠,臺南市後壁區後壁里97號,67000,67000050,後壁里,97號,08食品製造業
99658118,後壁區農會安溪碾米工廠,臺南市後壁區頂安里300號,67000,67000050,頂安里,300號,08食品製造業
99658119,後壁區農會菁寮碾米工廠,臺南市後壁區墨林里346號,67000,67000050,墨林里,346號,08食品製造業
99658123,寶達香企業有限公司,臺南市麻豆區保安里興中路69號,67000,67000070,保安里,興中路69號,08食品製造業
99658129,專味香食品廠,臺南市麻豆區南勢里關帝廟14之2號,67000,67000070,南勢里,關帝廟14之2號,08食品製造業
99658132,穀豐碾米工廠,臺南市柳營區士林里長榮路六段600號,67000,67000040,士林里,長榮路六段600號,08食品製造業
99658133,德昌碾米工廠,臺南市柳營區人和里雙和路107號,67000,67000040,人和里,雙和路107號,08食品製造業
99658166,榮興碾米工廠,臺南市後壁區上茄苳里上茄苳3之7號,67000,67000050,上茄苳里,上茄苳3之7號,08食品製造業
99658174,金順穗碾米工廠,臺南市麻豆區新興里光復路54號,67000,67000070,新興里,光復路54號,08食品製造業
99658182,同榮碾米工廠,臺南市後壁區新嘉里白沙屯170號,67000,67000050,新嘉里,白沙屯170號,08食品製造業
99658183,振發碾米工廠,臺南市麻豆區穀興里光復路83號,67000,67000070,穀興里,光復路83號,08食品製造業
99658188,龍杏生技製藥股份有限公司,臺南市佳里區下營里下115號之1A棟,67000,67000120,下營里,下115號之1A棟,"20藥品及醫用化學製品製造業,09飲料製造業,08食品製造業"
99658248,香珍食品工業股份有限公司,臺南市佳里區漳洲里番子寮247之5號,67000,67000120,漳洲里,番子寮247之5號,08食品製造業
99658252,協豐碾米工廠,臺南市官田區二鎮里96之2號,67000,67000100,二鎮里,96之2號,08食品製造業
99658261,臺南市官田區農會碾米工廠,臺南市官田區隆田里文化街25號,67000,67000100,隆田里,文化街25號,08食品製造業
99658274,大德碾米加工所,臺南市下營區茅港里中營748號,67000,67000080,茅港里,中營748號,08食品製造業
99658310,臺南市下營區農會中營分倉碾米工廠,臺南市下營區開化里中營262號,67000,67000080,開化里,中營262號,08食品製造業
99658350,聯發碾米工廠,臺南市後壁區嘉田里上茄苳48之3號,67000,67000050,嘉田里,上茄苳48之3號,08食品製造業
99658360,嘉豪團膳便當工廠,臺南市東山區東正里183之1號1樓,67000,67000060,東正里,183之1號1樓,08食品製造業
99658400,佳泉食品廠,臺南市西港區劉厝里劉厝8之11號,67000,67000140,劉厝里,劉厝8之11號,08食品製造業
99658427,佳明食品有限公司,臺南市佳里區海澄里萊芊寮17之9號,67000,67000120,海澄里,萊芊寮17之9號,08食品製造業
99658449,南都化學製藥股份有限公司,臺南市佳里區佳化里佳里興39號,67000,67000120,佳化里,佳里興39號,"20藥品及醫用化學製品製造業,08食品製造業"
99658464,三合成商號,臺南市佳里區興化里佳里興442之2號,67000,67000120,興化里,佳里興442之2號,08食品製造業
99658465,生展生物科技股份有限公司,臺南市新營區土庫里開元路154號Ａ棟,67000,67000010,土庫里,開元路154號Ａ棟,"20藥品及醫用化學製品製造業,08食品製造業,09飲料製造業"
99658466,東成飼料股份有限公司,臺南市學甲區新達里瓦寮22之3號,67000,67000130,新達里,瓦寮22之3號,"08食品製造業,18化學材料及肥料製造業"
99658480,和興食品工廠,臺南市學甲區中洲里中洲346之1號,67000,67000130,中洲里,中洲346之1號,08食品製造業
99658482,清發碾米工廠,臺南市下營區下營里民族一街1號,67000,67000080,下營里,民族一街1號,08食品製造業
99658491,淮揚實業有限公司,臺南市下營區宅內里人和三街96號,67000,67000080,宅內里,人和三街96號,08食品製造業
99658511,永村精米工廠,臺南市學甲區光華里頭港子2號,67000,67000130,光華里,頭港子2號,08食品製造業
99658512,素素食品廠,臺南市西港區檨林里31之1號,67000,67000140,檨林里,31之1號,08食品製造業
99658539,源福碾米工廠,臺南市下營區開化里中營238號,67000,67000080,開化里,中營238號,08食品製造業
99658542,新協豐碾米廠,臺南市七股區大埕里327號,67000,67000150,大埕里,327號,08食品製造業
99658559,吉益碾米工廠,臺南市官田區二鎮里2鎮里2鎮61之1號,67000,67000100,二鎮里,2鎮61之1號,08食品製造業
99658567,青玉生物科技股份有限公司,臺南市佳里區塭內里東勢寮1號,67000,67000120,塭內里,東勢寮1號,08食品製造業
99658583,臺南市六甲區農會第二碾米工廠,臺南市六甲區中社里林鳳營21號,67000,67000090,中社里,林鳳營21號,08食品製造業
99658584,臺南市六甲區農會第三碾米工廠,臺南市六甲區菁埔里菁埔317 號,67000,67000090,菁埔里,菁埔317 號,08食品製造業
